mode: set
kleido/docs/docs.go:752.13,754.2 1 0
kleido/pkg/configstore/configstore.go:62.69,64.3 1 1
kleido/pkg/configstore/configstore.go:65.2,65.18 1 1
kleido/pkg/configstore/configstore.go:70.30,72.16 2 1
kleido/pkg/configstore/configstore.go:72.16,74.3 1 0
kleido/pkg/configstore/configstore.go:75.2,76.16 2 1
kleido/pkg/configstore/configstore.go:76.16,78.3 1 1
kleido/pkg/configstore/configstore.go:79.2,81.16 3 1
kleido/pkg/configstore/configstore.go:81.16,83.3 1 0
kleido/pkg/configstore/configstore.go:84.2,84.52 1 1
kleido/pkg/configstore/configstore.go:84.52,86.3 1 0
kleido/pkg/configstore/configstore.go:88.2,88.42 1 1
kleido/pkg/configstore/configstore.go:88.42,90.3 1 0
kleido/pkg/configstore/configstore.go:91.2,91.12 1 1
kleido/pkg/configstore/configstore.go:95.25,97.16 2 1
kleido/pkg/configstore/configstore.go:97.16,99.3 1 1
kleido/pkg/configstore/configstore.go:100.2,102.18 3 1
kleido/pkg/apperror/apperror.go:21.35,23.2 1 1
kleido/pkg/apperror/apperror.go:26.35,28.2 1 0
kleido/pkg/apperror/apperror.go:42.58,44.2 1 1
kleido/pkg/apperror/apperror.go:47.42,49.2 1 1
kleido/pkg/apperror/apperror.go:52.41,54.2 1 1
kleido/pkg/apperror/apperror.go:57.38,59.2 1 1
kleido/pkg/apperror/apperror.go:62.55,64.2 1 1
kleido/pkg/apperror/apperror.go:67.37,69.2 1 1
kleido/pkg/apperror/apperror.go:72.34,74.2 1 1
kleido/pkg/apperror/apperror.go:78.41,80.2 1 1
kleido/pkg/apperror/apperror.go:85.33,88.2 2 1
kleido/pkg/apperror/apperror.go:91.37,94.2 2 1
kleido/pkg/apperror/apperror.go:97.33,100.2 2 1
kleido/pkg/apperror/apperror.go:108.51,110.26 2 1
kleido/pkg/apperror/apperror.go:110.26,112.3 1 1
kleido/pkg/apperror/apperror.go:114.2,120.37 6 1
kleido/internal/config/config.go:78.30,130.23 31 1
kleido/internal/config/config.go:130.23,132.3 1 1
kleido/internal/config/config.go:134.2,135.26 2 1
kleido/internal/config/config.go:135.26,137.3 1 0
kleido/internal/config/config.go:139.2,140.25 2 1
kleido/internal/config/config.go:140.25,142.3 1 0
kleido/internal/config/config.go:144.2,144.19 1 1
kleido/internal/config/config.go:144.19,146.3 1 1
kleido/internal/config/config.go:148.2,190.17 3 1
kleido/internal/client/auth.go:24.92,26.77 2 1
kleido/internal/client/auth.go:26.77,28.3 1 1
kleido/internal/client/auth.go:29.2,29.18 1 1
kleido/internal/client/auth.go:33.57,35.2 1 1
kleido/internal/client/auth.go:39.100,45.81 3 1
kleido/internal/client/auth.go:45.81,47.3 1 0
kleido/internal/client/auth.go:48.2,48.18 1 1
kleido/internal/client/client.go:36.41,47.2 4 1
kleido/internal/client/client.go:53.84,55.17 2 1
kleido/internal/client/client.go:55.17,57.17 2 1
kleido/internal/client/client.go:57.17,59.4 1 0
kleido/internal/client/client.go:60.3,60.34 1 1
kleido/internal/client/client.go:63.2,64.16 2 1
kleido/internal/client/client.go:64.16,66.3 1 0
kleido/internal/client/client.go:67.2,68.17 2 1
kleido/internal/client/client.go:68.17,70.3 1 1
kleido/internal/client/client.go:71.2,71.19 1 1
kleido/internal/client/client.go:71.19,73.3 1 1
kleido/internal/client/client.go:75.2,76.16 2 1
kleido/internal/client/client.go:76.16,78.3 1 0
kleido/internal/client/client.go:79.2,81.45 2 1
kleido/internal/client/client.go:81.45,83.3 1 1
kleido/internal/client/client.go:85.2,85.46 1 1
kleido/internal/client/client.go:85.46,87.106 2 1
kleido/internal/client/client.go:87.106,89.4 1 1
kleido/internal/client/client.go:90.3,90.74 1 1
kleido/internal/client/client.go:93.2,93.16 1 1
kleido/internal/client/client.go:93.16,94.70 1 1
kleido/internal/client/client.go:94.70,96.4 1 0
kleido/internal/client/client.go:99.2,99.12 1 1
kleido/internal/client/users.go:38.71,40.74 2 1
kleido/internal/client/users.go:40.74,42.3 1 1
kleido/internal/client/users.go:43.2,43.18 1 1
kleido/internal/client/users.go:47.83,49.75 2 1
kleido/internal/client/users.go:49.75,51.3 1 0
kleido/internal/client/users.go:52.2,52.18 1 1
kleido/internal/client/users.go:56.97,59.60 3 1
kleido/internal/client/users.go:59.60,61.3 1 0
kleido/internal/client/users.go:62.2,62.18 1 1
kleido/internal/client/users.go:66.109,68.75 2 1
kleido/internal/client/users.go:68.75,70.3 1 0
kleido/internal/client/users.go:71.2,71.18 1 1
kleido/internal/client/users.go:75.69,77.2 1 1
kleido/internal/cli/auth.go:15.34,22.2 3 1
kleido/internal/cli/auth.go:24.39,29.52 2 1
kleido/internal/cli/auth.go:29.52,33.66 3 1
kleido/internal/cli/auth.go:33.66,35.5 1 1
kleido/internal/cli/auth.go:37.4,38.18 2 1
kleido/internal/cli/auth.go:38.18,40.5 1 0
kleido/internal/cli/auth.go:42.4,47.18 3 1
kleido/internal/cli/auth.go:47.18,49.5 1 1
kleido/internal/cli/auth.go:51.4,56.48 2 1
kleido/internal/cli/auth.go:56.48,58.5 1 0
kleido/internal/cli/auth.go:61.4,62.14 2 1
kleido/internal/cli/auth.go:65.2,66.12 2 1
kleido/internal/cli/auth.go:71.55,72.49 1 1
kleido/internal/cli/auth.go:72.49,74.3 1 1
kleido/internal/cli/auth.go:76.2,80.16 4 0
kleido/internal/cli/auth.go:80.16,82.3 1 0
kleido/internal/cli/auth.go:83.2,83.23 1 0
kleido/internal/cli/auth.go:86.40,90.52 1 1
kleido/internal/cli/auth.go:90.52,92.18 2 1
kleido/internal/cli/auth.go:92.18,97.5 2 1
kleido/internal/cli/auth.go:99.4,100.62 2 1
kleido/internal/cli/auth.go:100.62,104.5 1 1
kleido/internal/cli/auth.go:106.4,106.51 1 1
kleido/internal/cli/auth.go:106.51,108.5 1 0
kleido/internal/cli/auth.go:111.4,112.14 2 1
kleido/internal/cli/completion.go:7.59,29.55 1 1
kleido/internal/cli/completion.go:29.55,30.19 1 1
kleido/internal/cli/completion.go:31.16,32.53 1 1
kleido/internal/cli/completion.go:33.15,34.52 1 1
kleido/internal/cli/completion.go:35.16,36.59 1 1
kleido/internal/cli/completion.go:37.22,38.67 1 1
kleido/internal/cli/completion.go:39.12,40.23 1 1
kleido/internal/cli/completion.go:44.2,44.12 1 1
kleido/internal/cli/render.go:18.63,19.16 1 1
kleido/internal/cli/render.go:20.14,23.42 3 1
kleido/internal/cli/render.go:23.42,25.4 1 0
kleido/internal/cli/render.go:26.3,26.13 1 1
kleido/internal/cli/render.go:27.14,29.42 2 1
kleido/internal/cli/render.go:29.42,31.4 1 0
kleido/internal/cli/render.go:32.3,32.13 1 1
kleido/internal/cli/render.go:33.10,34.30 1 1
kleido/internal/cli/render.go:40.47,41.26 1 1
kleido/internal/cli/render.go:42.28,43.24 1 1
kleido/internal/cli/render.go:44.33,45.30 1 1
kleido/internal/cli/render.go:46.10,49.42 3 1
kleido/internal/cli/render.go:49.42,51.4 1 0
kleido/internal/cli/render.go:53.2,53.12 1 1
kleido/internal/cli/render.go:57.59,67.2 9 1
kleido/internal/cli/render.go:70.66,74.26 4 1
kleido/internal/cli/render.go:74.26,82.3 1 1
kleido/internal/cli/render.go:83.2,83.16 1 1
kleido/internal/cli/root.go:17.27,17.45 1 1
kleido/internal/cli/root.go:23.34,39.2 4 1
kleido/internal/cli/root.go:43.47,45.16 2 1
kleido/internal/cli/root.go:45.16,47.3 1 0
kleido/internal/cli/root.go:48.2,48.27 1 1
kleido/internal/cli/root.go:48.27,50.3 1 1
kleido/internal/cli/root.go:52.2,52.64 1 1
kleido/internal/cli/root.go:52.64,54.3 1 1
kleido/internal/cli/root.go:55.2,55.17 1 1
kleido/internal/cli/root.go:60.40,62.16 2 0
kleido/internal/cli/root.go:62.16,65.3 2 0
kleido/internal/cli/root.go:66.2,66.12 1 0
kleido/internal/cli/root.go:70.56,72.2 1 1
kleido/internal/cli/users.go:15.35,28.2 3 1
kleido/internal/cli/users.go:30.37,34.52 1 1
kleido/internal/cli/users.go:34.52,38.18 4 0
kleido/internal/cli/users.go:38.18,40.5 1 0
kleido/internal/cli/users.go:41.4,41.62 1 0
kleido/internal/cli/users.go:46.38,51.55 1 1
kleido/internal/cli/users.go:51.55,55.18 4 0
kleido/internal/cli/users.go:55.18,57.5 1 0
kleido/internal/cli/users.go:58.4,58.62 1 0
kleido/internal/cli/users.go:63.39,68.52 2 1
kleido/internal/cli/users.go:68.52,72.18 4 0
kleido/internal/cli/users.go:72.18,74.5 1 0
kleido/internal/cli/users.go:75.4,75.62 1 0
kleido/internal/cli/users.go:78.2,80.12 3 1
kleido/internal/cli/users.go:83.41,90.55 3 1
kleido/internal/cli/users.go:90.55,94.36 4 0
kleido/internal/cli/users.go:94.36,96.5 1 0
kleido/internal/cli/users.go:97.4,97.35 1 0
kleido/internal/cli/users.go:97.35,99.5 1 0
kleido/internal/cli/users.go:100.4,100.37 1 0
kleido/internal/cli/users.go:100.37,103.5 2 0
kleido/internal/cli/users.go:104.4,105.18 2 0
kleido/internal/cli/users.go:105.18,107.5 1 0
kleido/internal/cli/users.go:108.4,108.62 1 0
kleido/internal/cli/users.go:111.2,114.12 4 1
kleido/internal/cli/users.go:117.41,123.55 2 1
kleido/internal/cli/users.go:123.55,124.12 1 0
kleido/internal/cli/users.go:124.12,125.69 1 0
kleido/internal/cli/users.go:125.69,129.6 2 0
kleido/internal/cli/users.go:131.4,133.72 3 0
kleido/internal/cli/users.go:133.72,135.5 1 0
kleido/internal/cli/users.go:137.4,138.14 2 0
kleido/internal/cli/users.go:141.2,142.12 2 1
kleido/internal/cli/users.go:147.61,151.21 3 0
kleido/internal/cli/users.go:151.21,153.3 1 0
kleido/internal/cli/users.go:154.2,155.41 2 0
kleido/internal/cli/version.go:9.37,14.52 2 1
kleido/internal/cli/version.go:14.52,15.13 1 1
kleido/internal/cli/version.go:15.13,18.5 1 1
kleido/internal/cli/version.go:18.10,21.5 1 1
kleido/internal/cli/version.go:22.4,22.14 1 1
kleido/internal/cli/version.go:25.2,26.12 2 1
